no change     /home/li471/anaconda3/condabin/conda
no change     /home/li471/anaconda3/bin/conda
no change     /home/li471/anaconda3/bin/conda-env
no change     /home/li471/anaconda3/bin/activate
no change     /home/li471/anaconda3/bin/deactivate
no change     /home/li471/anaconda3/etc/profile.d/conda.sh
no change     /home/li471/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/li471/anaconda3/shell/condabin/Conda.psm1
no change     /home/li471/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/li471/anaconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/li471/anaconda3/etc/profile.d/conda.csh
no change     /home/li471/.bashrc
No action taken.

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



  0%|          | 0/129941 [00:00<?, ?it/s][12.03.19 12:47:59] Args: {
    "batch_size": 64,
    "char_emb_file": "./data/char_emb.json",
    "dev_eval_file": "./data/dev_eval.json",
    "dev_record_file": "./data/dev.npz",
    "hidden_size": 100,
    "load_path": "../squad/best.pth.tar",
    "max_ans_len": 15,
    "name": "baseline",
    "num_visuals": 10,
    "num_workers": 4,
    "save_dir": "./save/test/baseline-02",
    "split": "train",
    "sub_file": "submission.csv",
    "test_eval_file": "./data/test_eval.json",
    "test_record_file": "./data/test.npz",
    "train_eval_file": "./data/train_eval.json",
    "train_record_file": "./data/train.npz",
    "use_squad_v2": true,
    "word_emb_file": "./data/word_emb.json"
}
[12.03.19 12:47:59] Loading embeddings...
[12.03.19 12:48:03] Building model baseline...
[12.03.19 12:48:07] Loading checkpoint from ../squad/best.pth.tar...
[12.03.19 12:48:07] Building dataset...
[12.03.19 12:48:25] Evaluating on train split...

  0%|          | 64/129941 [00:00<30:07, 71.87it/s]
  0%|          | 64/129941 [00:00<30:07, 71.87it/s, NLL=1.03]
  0%|          | 128/129941 [00:00<30:06, 71.87it/s, NLL=1.33]
  0%|          | 192/129941 [00:01<21:37, 99.97it/s, NLL=1.33]
  0%|          | 192/129941 [00:01<21:37, 99.97it/s, NLL=1.41]
  0%|          | 256/129941 [00:01<21:37, 99.97it/s, NLL=1.31]
  0%|          | 320/129941 [00:01<21:36, 99.97it/s, NLL=1.3] 
  0%|          | 384/129941 [00:01<15:31, 139.10it/s, NLL=1.3]
  0%|          | 384/129941 [00:01<15:31, 139.10it/s, NLL=1.23]
  0%|          | 448/129941 [00:01<15:30, 139.10it/s, NLL=1.38]
  0%|          | 512/129941 [00:01<15:30, 139.10it/s, NLL=1.41]
  0%|          | 576/129941 [00:01<11:17, 190.88it/s, NLL=1.41]
  0%|          | 576/129941 [00:01<11:17, 190.88it/s, NLL=1.35]
  0%|          | 640/129941 [00:01<11:17, 190.88it/s, NLL=1.33]
  1%|          | 704/129941 [00:01<11:17, 190.88it/s, NLL=1.34]
  1%|          | 768/129941 [00:01<08:19, 258.45it/s, NLL=1.34]
  1%|          | 768/129941 [00:01<08:19, 258.45it/s, NLL=1.33]
  1%|          | 832/129941 [00:01<08:19, 258.45it/s, NLL=1.26]
  1%|          | 896/129941 [00:01<08:19, 258.45it/s, NLL=1.26]
  1%|          | 960/129941 [00:01<06:10, 348.48it/s, NLL=1.26]
  1%|          | 960/129941 [00:01<06:10, 348.48it/s, NLL=1.25]
  1%|          | 1024/129941 [00:01<06:09, 348.48it/s, NLL=1.24]
  1%|          | 1088/129941 [00:01<06:09, 348.48it/s, NLL=1.24]
  1%|          | 1152/129941 [00:01<04:46, 449.12it/s, NLL=1.24]
  1%|          | 1152/129941 [00:01<04:46, 449.12it/s, NLL=1.25]
  1%|          | 1216/129941 [00:01<04:46, 449.12it/s, NLL=1.25]
  1%|          | 1280/129941 [00:01<04:46, 449.12it/s, NLL=1.25]
  1%|          | 1344/129941 [00:01<03:41, 579.55it/s, NLL=1.25]
  1%|          | 1344/129941 [00:01<03:41, 579.55it/s, NLL=1.26]
  1%|          | 1408/129941 [00:01<03:41, 579.55it/s, NLL=1.25]
  1%|          | 1472/129941 [00:01<03:41, 579.55it/s, NLL=1.27]
  1%|          | 1536/129941 [00:01<03:00, 711.88it/s, NLL=1.27]
  1%|          | 1536/129941 [00:01<03:00, 711.88it/s, NLL=1.28]
  1%|          | 1600/129941 [00:01<03:00, 711.88it/s, NLL=1.31]
  1%|▏         | 1664/129941 [00:01<03:00, 711.88it/s, NLL=1.33]
  1%|▏         | 1728/129941 [00:02<02:34, 828.17it/s, NLL=1.33]
  1%|▏         | 1728/129941 [00:02<02:34, 828.17it/s, NLL=1.37]
  1%|▏         | 1792/129941 [00:02<02:34, 828.17it/s, NLL=1.38]
  1%|▏         | 1856/129941 [00:02<02:34, 828.17it/s, NLL=1.38]
  1%|▏         | 1920/129941 [00:02<02:12, 967.07it/s, NLL=1.38]
  1%|▏         | 1920/129941 [00:02<02:12, 967.07it/s, NLL=1.39]
  2%|▏         | 1984/129941 [00:02<02:12, 967.07it/s, NLL=1.38]
  2%|▏         | 2048/129941 [00:02<02:12, 967.07it/s, NLL=1.37]
  2%|▏         | 2112/129941 [00:02<02:12, 967.07it/s, NLL=1.38]
  2%|▏         | 2176/129941 [00:02<01:51, 1144.33it/s, NLL=1.38]
  2%|▏         | 2176/129941 [00:02<01:51, 1144.33it/s, NLL=1.39]
  2%|▏         | 2240/129941 [00:02<01:51, 1144.33it/s, NLL=1.41]
  2%|▏         | 2304/129941 [00:02<01:51, 1144.33it/s, NLL=1.43]
  2%|▏         | 2368/129941 [00:02<01:44, 1221.60it/s, NLL=1.43]
  2%|▏         | 2368/129941 [00:02<01:44, 1221.60it/s, NLL=1.43]
  2%|▏         | 2432/129941 [00:02<01:44, 1221.60it/s, NLL=1.44]
  2%|▏         | 2496/129941 [00:02<01:44, 1221.60it/s, NLL=1.44]
  2%|▏         | 2560/129941 [00:02<01:36, 1317.79it/s, NLL=1.44]
  2%|▏         | 2560/129941 [00:02<01:36, 1317.79it/s, NLL=1.45]
  2%|▏         | 2624/129941 [00:02<01:36, 1317.79it/s, NLL=1.45]
  2%|▏         | 2688/129941 [00:02<01:36, 1317.79it/s, NLL=1.46]
  2%|▏         | 2752/129941 [00:02<01:28, 1440.57it/s, NLL=1.46]
  2%|▏         | 2752/129941 [00:02<01:28, 1440.57it/s, NLL=1.45]
  2%|▏         | 2816/129941 [00:02<01:28, 1440.57it/s, NLL=1.45]
  9%|▉         | 11776/129941 [00:08<01:08, 1730.52it/s, NLL=1.42]
  9%|▉         | 11776/129941 [00:08<01:08, 1730.52it/s, NLL=1.42]
  9%|▉         | 11840/129941 [00:08<01:08, 1730.52it/s, NLL=1.41]
  9%|▉         | 11904/129941 [00:08<01:08, 1730.52it/s, NLL=1.41]
  9%|▉         | 11968/129941 [00:08<01:07, 1735.56it/s, NLL=1.41]
  9%|▉         | 11968/129941 [00:08<01:07, 1735.56it/s, NLL=1.41]
  9%|▉         | 12032/129941 [00:08<01:07, 1735.56it/s, NLL=1.41]
  9%|▉         | 12096/129941 [00:08<01:07, 1735.56it/s, NLL=1.41]
  9%|▉         | 12160/129941 [00:08<01:11, 1650.42it/s, NLL=1.41]
  9%|▉         | 12160/129941 [00:08<01:11, 1650.42it/s, NLL=1.41]
  9%|▉         | 12224/129941 [00:08<01:11, 1650.42it/s, NLL=1.41]
  9%|▉         | 12288/129941 [00:08<01:11, 1650.42it/s, NLL=1.41]
 10%|▉         | 12352/129941 [00:08<01:10, 1678.89it/s, NLL=1.41]
 10%|▉         | 12352/129941 [00:08<01:10, 1678.89it/s, NLL=1.41]
 10%|▉         | 12416/129941 [00:08<01:10, 1678.89it/s, NLL=1.4] 
 10%|▉         | 12480/129941 [00:08<01:09, 1678.89it/s, NLL=1.4]
 10%|▉         | 12544/129941 [00:08<01:09, 1678.89it/s, NLL=1.4]
 10%|▉         | 12608/129941 [00:08<01:08, 1715.23it/s, NLL=1.4]
 10%|▉         | 12608/129941 [00:08<01:08, 1715.23it/s, NLL=1.4]
 10%|▉         | 12672/129941 [00:08<01:08, 1715.23it/s, NLL=1.4]
 10%|▉         | 12736/129941 [00:08<01:08, 1715.23it/s, NLL=1.4]
 10%|▉         | 12800/129941 [00:08<01:08, 1715.23it/s, NLL=1.4]
 10%|▉         | 12864/129941 [00:08<01:05, 1791.53it/s, NLL=1.4]
 10%|▉         | 12864/129941 [00:08<01:05, 1791.53it/s, NLL=1.4]
 10%|▉         | 12928/129941 [00:08<01:05, 1791.53it/s, NLL=1.4]
 10%|▉         | 12992/129941 [00:08<01:05, 1791.53it/s, NLL=1.4]
 10%|█         | 13056/129941 [00:09<01:06, 1751.26it/s, NLL=1.4]
 10%|█         | 13056/129941 [00:09<01:06, 1751.26it/s, NLL=1.39]
 10%|█         | 13120/129941 [00:09<01:06, 1751.26it/s, NLL=1.4] 
 10%|█         | 13184/129941 [00:09<01:06, 1751.26it/s, NLL=1.4]
 10%|█         | 13248/129941 [00:09<01:06, 1751.26it/s, NLL=1.4]
 10%|█         | 13312/129941 [00:09<01:02, 1874.28it/s, NLL=1.4]
 10%|█         | 13312/129941 [00:09<01:02, 1874.28it/s, NLL=1.41]
 10%|█         | 13376/129941 [00:09<01:02, 1874.28it/s, NLL=1.41]
 10%|█         | 13440/129941 [00:09<01:02, 1874.28it/s, NLL=1.4] 
 10%|█         | 13504/129941 [00:09<01:02, 1874.28it/s, NLL=1.4]
 10%|█         | 13568/129941 [00:09<01:00, 1936.97it/s, NLL=1.4]
 10%|█         | 13568/129941 [00:09<01:00, 1936.97it/s, NLL=1.4]
 10%|█         | 13632/129941 [00:09<01:00, 1936.97it/s, NLL=1.4]
 11%|█         | 13696/129941 [00:09<01:00, 1936.97it/s, NLL=1.4]
 11%|█         | 13760/129941 [00:09<00:59, 1936.97it/s, NLL=1.4]
 11%|█         | 13824/129941 [00:09<00:59, 1936.97it/s, NLL=1.4]
 11%|█         | 13888/129941 [00:09<00:57, 2019.52it/s, NLL=1.4]
 11%|█         | 13888/129941 [00:09<00:57, 2019.52it/s, NLL=1.4]
 11%|█         | 13952/129941 [00:09<00:57, 2019.52it/s, NLL=1.4]
 11%|█         | 14016/129941 [00:09<00:57, 2019.52it/s, NLL=1.4]
 11%|█         | 14080/129941 [00:09<00:57, 2019.52it/s, NLL=1.4]
 11%|█         | 14144/129941 [00:09<01:03, 1828.00it/s, NLL=1.4]
 11%|█         | 14144/129941 [00:09<01:03, 1828.00it/s, NLL=1.4]
 11%|█         | 14208/129941 [00:09<01:03, 1828.00it/s, NLL=1.4]
 11%|█         | 14272/129941 [00:09<01:03, 1828.00it/s, NLL=1.4]
 11%|█         | 14336/129941 [00:09<01:06, 1729.89it/s, NLL=1.4]
 11%|█         | 14336/129941 [00:09<01:06, 1729.89it/s, NLL=1.4]
 11%|█         | 14400/129941 [00:09<01:06, 1729.89it/s, NLL=1.4]
 11%|█         | 14464/129941 [00:09<01:06, 1729.89it/s, NLL=1.4]
 11%|█         | 14528/129941 [00:09<01:06, 1736.36it/s, NLL=1.4]
 11%|█         | 14528/129941 [00:09<01:06, 1736.36it/s, NLL=1.4]
 11%|█         | 14592/129941 [00:09<01:06, 1736.36it/s, NLL=1.4]
 11%|█▏        | 14656/129941 [00:09<01:06, 1736.36it/s, NLL=1.4]
 11%|█▏        | 14720/129941 [00:09<01:05, 1770.48it/s, NLL=1.4]
 11%|█▏        | 14720/129941 [00:09<01:05, 1770.48it/s, NLL=1.4]
 11%|█▏        | 14784/129941 [00:09<01:05, 1770.48it/s, NLL=1.4]
 11%|█▏        | 14848/129941 [00:09<01:05, 1770.48it/s, NLL=1.4]
 11%|█▏        | 14912/129941 [00:10<01:04, 1770.48it/s, NLL=1.4]
 12%|█▏        | 14976/129941 [00:10<01:04, 1789.82it/s, NLL=1.4]
 12%|█▏        | 14976/129941 [00:10<01:04, 1789.82it/s, NLL=1.4]
 12%|█▏        | 15040/129941 [00:10<01:04, 1789.82it/s, NLL=1.4]
 12%|█▏        | 15104/129941 [00:10<01:04, 1789.82it/s, NLL=1.4]
 12%|█▏        | 15168/129941 [00:10<01:06, 1721.34it/s, NLL=1.4]
 12%|█▏        | 15168/129941 [00:10<01:06, 1721.34it/s, NLL=1.4]
 12%|█▏        | 15232/129941 [00:10<01:06, 1721.34it/s, NLL=1.4]
 12%|█▏        | 15296/129941 [00:10<01:06, 1721.34it/s, NLL=1.4]
 12%|█▏        | 15360/129941 [00:10<01:06, 1726.83it/s, NLL=1.4]
 12%|█▏        | 15360/129941 [00:10<01:06, 1726.83it/s, NLL=1.4]
 12%|█▏        | 15424/129941 [00:10<01:06, 1726.83it/s, NLL=1.4]
 12%|█▏        | 15488/129941 [00:10<01:06, 1726.83it/s, NLL=1.4]
 12%|█▏        | 15552/129941 [00:10<01:06, 1726.83it/s, NLL=1.4]
 12%|█▏        | 15616/129941 [00:10<01:06, 1726.83it/s, NLL=1.4]
 12%|█▏        | 15680/129941 [00:10<01:00, 1886.31it/s, NLL=1.4]
 12%|█▏        | 15680/129941 [00:10<01:00, 1886.31it/s, NLL=1.4]
 12%|█▏        | 15744/129941 [00:10<01:00, 1886.31it/s, NLL=1.4]
 12%|█▏        | 15808/129941 [00:10<01:00, 1886.31it/s, NLL=1.4]
 12%|█▏        | 15872/129941 [00:10<01:00, 1886.31it/s, NLL=1.4]
 12%|█▏        | 15936/129941 [00:10<01:06, 1725.25it/s, NLL=1.4]
 12%|█▏        | 15936/129941 [00:10<01:06, 1725.25it/s, NLL=1.4]
 12%|█▏        | 16000/129941 [00:10<01:06, 1725.25it/s, NLL=1.4]
 12%|█▏        | 16064/129941 [00:10<01:06, 1725.25it/s, NLL=1.39]
 12%|█▏        | 16128/129941 [00:10<01:04, 1777.60it/s, NLL=1.39]
 12%|█▏        | 16128/129941 [00:10<01:04, 1777.60it/s, NLL=1.39]
 12%|█▏        | 16192/129941 [00:10<01:03, 1777.60it/s, NLL=1.39]
 13%|█▎        | 16256/129941 [00:10<01:03, 1777.60it/s, NLL=1.39]
 13%|█▎        | 16320/129941 [00:10<01:03, 1777.60it/s, NLL=1.39]
 13%|█▎        | 16384/129941 [00:10<01:00, 1876.22it/s, NLL=1.39]
 13%|█▎        | 16384/129941 [00:10<01:00, 1876.22it/s, NLL=1.39]
 13%|█▎        | 16448/129941 [00:10<01:00, 1876.22it/s, NLL=1.39]
 13%|█▎        | 16512/129941 [00:10<01:00, 1876.22it/s, NLL=1.39]
 13%|█▎        | 16576/129941 [00:10<01:00, 1876.22it/s, NLL=1.39]
 13%|█▎        | 16640/129941 [00:10<00:57, 1968.44it/s, NLL=1.39]
 13%|█▎        | 16640/129941 [00:10<00:57, 1968.44it/s, NLL=1.4] 
 13%|█▎        | 16704/129941 [00:10<00:57, 1968.44it/s, NLL=1.39]
 13%|█▎        | 16768/129941 [00:10<00:57, 1968.44it/s, NLL=1.39]
 13%|█▎        | 16832/129941 [00:11<00:57, 1968.44it/s, NLL=1.39]
 13%|█▎        | 16896/129941 [00:11<00:57, 1956.53it/s, NLL=1.39]
 13%|█▎        | 16896/129941 [00:11<00:57, 1956.53it/s, NLL=1.39]
 13%|█▎        | 16960/129941 [00:11<00:57, 1956.53it/s, NLL=1.4] 
 13%|█▎        | 17024/129941 [00:11<00:57, 1956.53it/s, NLL=1.39]
 13%|█▎        | 17088/129941 [00:11<00:57, 1956.53it/s, NLL=1.4] 
 13%|█▎        | 17152/129941 [00:11<00:57, 1971.69it/s, NLL=1.4]
 13%|█▎        | 17152/129941 [00:11<00:57, 1971.69it/s, NLL=1.4]
 13%|█▎        | 17216/129941 [00:11<00:57, 1971.69it/s, NLL=1.4]
 13%|█▎        | 17280/129941 [00:11<00:57, 1971.69it/s, NLL=1.4]
 13%|█▎        | 17344/129941 [00:11<00:57, 1971.69it/s, NLL=1.4]
 13%|█▎        | 17408/129941 [00:11<00:58, 1928.52it/s, NLL=1.4]
 13%|█▎        | 17408/129941 [00:11<00:58, 1928.52it/s, NLL=1.4]
 13%|█▎        | 17472/129941 [00:11<00:58, 1928.52it/s, NLL=1.4]
 13%|█▎        | 17536/129941 [00:11<00:58, 1928.52it/s, NLL=1.4]
 14%|█▎        | 17600/129941 [00:11<00:58, 1928.52it/s, NLL=1.4]
 14%|█▎        | 17664/129941 [00:11<01:01, 1814.00it/s, NLL=1.4]
 14%|█▎        | 17664/129941 [00:11<01:01, 1814.00it/s, NLL=1.4]
 14%|█▎        | 17728/129941 [00:11<01:01, 1814.00it/s, NLL=1.4]
 14%|█▎        | 17792/129941 [00:11<01:01, 1814.00it/s, NLL=1.4]
 14%|█▎        | 17856/129941 [00:11<01:01, 1837.42it/s, NLL=1.4]
 14%|█▎        | 17856/129941 [00:11<01:01, 1837.42it/s, NLL=1.4]
 14%|█▍        | 17920/129941 [00:11<01:00, 1837.42it/s, NLL=1.4]
 14%|█▍        | 17984/129941 [00:11<01:00, 1837.42it/s, NLL=1.4]
 14%|█▍        | 18048/129941 [00:11<01:00, 1857.43it/s, NLL=1.4]
 14%|█▍        | 18048/129941 [00:11<01:00, 1857.43it/s, NLL=1.4]
 14%|█▍        | 18112/129941 [00:11<01:00, 1857.43it/s, NLL=1.4]
 14%|█▍        | 18176/129941 [00:11<01:00, 1857.43it/s, NLL=1.4]
 14%|█▍        | 18240/129941 [00:11<01:00, 1857.43it/s, NLL=1.4]
 14%|█▍        | 18304/129941 [00:11<00:56, 1982.33it/s, NLL=1.4]
 14%|█▍        | 18304/129941 [00:11<00:56, 1982.33it/s, NLL=1.4]
 14%|█▍        | 18368/129941 [00:11<00:56, 1982.33it/s, NLL=1.4]
 14%|█▍        | 18432/129941 [00:11<00:56, 1982.33it/s, NLL=1.4]
 14%|█▍        | 18496/129941 [00:11<00:56, 1982.33it/s, NLL=1.4]
 14%|█▍        | 18560/129941 [00:11<00:53, 2091.96it/s, NLL=1.4]
 14%|█▍        | 18560/129941 [00:11<00:53, 2091.96it/s, NLL=1.4]
 14%|█▍        | 18624/129941 [00:11<00:53, 2091.96it/s, NLL=1.4]
 14%|█▍        | 18688/129941 [00:11<00:53, 2091.96it/s, NLL=1.4]
 14%|█▍        | 18752/129941 [00:11<00:53, 2091.96it/s, NLL=1.4]
 14%|█▍        | 18816/129941 [00:12<00:53, 2091.54it/s, NLL=1.4]
 14%|█▍        | 18816/129941 [00:12<00:53, 2091.54it/s, NLL=1.4]
 15%|█▍        | 18880/129941 [00:12<00:53, 2091.54it/s, NLL=1.4]
 15%|█▍        | 18944/129941 [00:12<00:53, 2091.54it/s, NLL=1.4]
 15%|█▍        | 19008/129941 [00:12<00:53, 2091.54it/s, NLL=1.4]
 15%|█▍        | 19072/129941 [00:12<00:58, 1900.70it/s, NLL=1.4]
 15%|█▍        | 19072/129941 [00:12<00:58, 1900.70it/s, NLL=1.4]
 15%|█▍        | 19136/129941 [00:12<00:58, 1900.70it/s, NLL=1.4]
 15%|█▍        | 19200/129941 [00:12<00:58, 1900.70it/s, NLL=1.4]
 15%|█▍        | 19264/129941 [00:12<00:58, 1900.70it/s, NLL=1.4]
 15%|█▍        | 19328/129941 [00:12<00:57, 1937.73it/s, NLL=1.4]
 15%|█▍        | 19328/129941 [00:12<00:57, 1937.73it/s, NLL=1.4]
 15%|█▍        | 19392/129941 [00:12<00:57, 1937.73it/s, NLL=1.4]
 15%|█▍        | 19456/129941 [00:12<00:57, 1937.73it/s, NLL=1.4]
 15%|█▌        | 19520/129941 [00:12<00:56, 1937.73it/s, NLL=1.4]
 15%|█▌        | 19584/129941 [00:12<00:53, 2077.36it/s, NLL=1.4]
 15%|█▌        | 19584/129941 [00:12<00:53, 2077.36it/s, NLL=1.4]
 15%|█▌        | 19648/129941 [00:12<00:53, 2077.36it/s, NLL=1.4]
 15%|█▌        | 19712/129941 [00:12<00:53, 2077.36it/s, NLL=1.4]
 15%|█▌        | 19776/129941 [00:12<00:53, 2077.36it/s, NLL=1.4]
 15%|█▌        | 19840/129941 [00:12<00:53, 2068.12it/s, NLL=1.4]
 15%|█▌        | 19840/129941 [00:12<00:53, 2068.12it/s, NLL=1.4]
 15%|█▌        | 19904/129941 [00:12<00:53, 2068.12it/s, NLL=1.4]
 15%|█▌        | 19968/129941 [00:12<00:53, 2068.12it/s, NLL=1.4]
 15%|█▌        | 20032/129941 [00:12<00:53, 2068.12it/s, NLL=1.4]
 15%|█▌        | 20096/129941 [00:12<00:56, 1947.71it/s, NLL=1.4]
 15%|█▌        | 20096/129941 [00:12<00:56, 1947.71it/s, NLL=1.4]
 16%|█▌        | 20160/129941 [00:12<00:56, 1947.71it/s, NLL=1.4]
 16%|█▌        | 20224/129941 [00:12<00:56, 1947.71it/s, NLL=1.4]
 16%|█▌        | 20288/129941 [00:12<00:56, 1947.71it/s, NLL=1.4]
 16%|█▌        | 20352/129941 [00:12<01:02, 1755.33it/s, NLL=1.4]
 16%|█▌        | 20352/129941 [00:12<01:02, 1755.33it/s, NLL=1.4]
 16%|█▌        | 20416/129941 [00:12<01:02, 1755.33it/s, NLL=1.4]
 16%|█▌        | 20480/129941 [00:12<01:02, 1755.33it/s, NLL=1.4]
 16%|█▌        | 20544/129941 [00:12<01:03, 1722.95it/s, NLL=1.4]
 16%|█▌        | 20544/129941 [00:12<01:03, 1722.95it/s, NLL=1.4]
 16%|█▌        | 20608/129941 [00:13<01:03, 1722.95it/s, NLL=1.4]
 16%|█▌        | 20672/129941 [00:13<01:03, 1722.95it/s, NLL=1.4]
 16%|█▌        | 20736/129941 [00:13<01:06, 1644.45it/s, NLL=1.4]
 16%|█▌        | 20736/129941 [00:13<01:06, 1644.45it/s, NLL=1.4]
 16%|█▌        | 20800/129941 [00:13<01:06, 1644.45it/s, NLL=1.4]
 16%|█▌        | 20864/129941 [00:13<01:06, 1644.45it/s, NLL=1.4]
 16%|█▌        | 20928/129941 [00:13<01:05, 1672.94it/s, NLL=1.4]
 16%|█▌        | 20928/129941 [00:13<01:05, 1672.94it/s, NLL=1.4]
 16%|█▌        | 20992/129941 [00:13<01:05, 1672.94it/s, NLL=1.4]
 16%|█▌        | 21056/129941 [00:13<01:05, 1672.94it/s, NLL=1.4]
 16%|█▋        | 21120/129941 [00:13<01:04, 1687.15it/s, NLL=1.4]
 16%|█▋        | 21120/129941 [00:13<01:04, 1687.15it/s, NLL=1.4]
 16%|█▋        | 21184/129941 [00:13<01:04, 1687.15it/s, NLL=1.4]
 16%|█▋        | 21248/129941 [00:13<01:04, 1687.15it/s, NLL=1.4]
 16%|█▋        | 21312/129941 [00:13<01:04, 1687.15it/s, NLL=1.4]
 16%|█▋        | 21376/129941 [00:13<00:59, 1811.02it/s, NLL=1.4]
 16%|█▋        | 21376/129941 [00:13<00:59, 1811.02it/s, NLL=1.4]
 16%|█▋        | 21440/129941 [00:13<00:59, 1811.02it/s, NLL=1.4]
 17%|█▋        | 21504/129941 [00:13<00:59, 1811.02it/s, NLL=1.4]
 17%|█▋        | 21568/129941 [00:13<00:59, 1811.02it/s, NLL=1.4]
 17%|█▋        | 21632/129941 [00:13<00:55, 1941.82it/s, NLL=1.4]
 17%|█▋        | 21632/129941 [00:13<00:55, 1941.82it/s, NLL=1.4]
 17%|█▋        | 21696/129941 [00:13<00:55, 1941.82it/s, NLL=1.4]
 17%|█▋        | 21760/129941 [00:13<00:55, 1941.82it/s, NLL=1.4]
 17%|█▋        | 21824/129941 [00:13<00:55, 1941.82it/s, NLL=1.4]
 17%|█▋        | 21888/129941 [00:13<00:58, 1847.25it/s, NLL=1.4]
 17%|█▋        | 21888/129941 [00:13<00:58, 1847.25it/s, NLL=1.4]
 17%|█▋        | 21952/129941 [00:13<00:58, 1847.25it/s, NLL=1.4]
 17%|█▋        | 22016/129941 [00:13<00:58, 1847.25it/s, NLL=1.4]
 17%|█▋        | 22080/129941 [00:13<01:00, 1778.20it/s, NLL=1.4]
 17%|█▋        | 22080/129941 [00:13<01:00, 1778.20it/s, NLL=1.4]
 17%|█▋        | 22144/129941 [00:13<01:00, 1778.20it/s, NLL=1.4]
 17%|█▋        | 22208/129941 [00:13<01:00, 1778.20it/s, NLL=1.39]
 17%|█▋        | 22272/129941 [00:13<01:00, 1778.20it/s, NLL=1.39]
 17%|█▋        | 22336/129941 [00:13<00:58, 1843.42it/s, NLL=1.39]
 17%|█▋        | 22336/129941 [00:13<00:58, 1843.42it/s, NLL=1.39]
 17%|█▋        | 22400/129941 [00:13<00:58, 1843.42it/s, NLL=1.39]
 17%|█▋        | 22464/129941 [00:14<00:58, 1843.42it/s, NLL=1.39]
 17%|█▋        | 22528/129941 [00:14<00:59, 1814.86it/s, NLL=1.39]
 17%|█▋        | 22528/129941 [00:14<00:59, 1814.86it/s, NLL=1.39]
 17%|█▋        | 22592/129941 [00:14<00:59, 1814.86it/s, NLL=1.39]
 17%|█▋        | 22656/129941 [00:14<00:59, 1814.86it/s, NLL=1.39]
 17%|█▋        | 22720/129941 [00:14<00:59, 1814.86it/s, NLL=1.38]
 18%|█▊        | 22784/129941 [00:14<00:59, 1800.99it/s, NLL=1.38]
 18%|█▊        | 22784/129941 [00:14<00:59, 1800.99it/s, NLL=1.38]
 18%|█▊        | 22848/129941 [00:14<00:59, 1800.99it/s, NLL=1.38]
 18%|█▊        | 22912/129941 [00:14<00:59, 1800.99it/s, NLL=1.38]
 18%|█▊        | 22976/129941 [00:14<01:00, 1764.86it/s, NLL=1.38]
 18%|█▊        | 22976/129941 [00:14<01:00, 1764.86it/s, NLL=1.38]
 18%|█▊        | 23040/129941 [00:14<01:00, 1764.86it/s, NLL=1.38]
 18%|█▊        | 23104/129941 [00:14<01:00, 1764.86it/s, NLL=1.38]
 18%|█▊        | 23168/129941 [00:14<00:59, 1798.65it/s, NLL=1.38]
 18%|█▊        | 23168/129941 [00:14<00:59, 1798.65it/s, NLL=1.38]
 18%|█▊        | 23232/129941 [00:14<00:59, 1798.65it/s, NLL=1.38]
 18%|█▊        | 23296/129941 [00:14<00:59, 1798.65it/s, NLL=1.38]
 18%|█▊        | 23360/129941 [00:14<01:03, 1678.87it/s, NLL=1.38]
 18%|█▊        | 23360/129941 [00:14<01:03, 1678.87it/s, NLL=1.38]
 18%|█▊        | 23424/129941 [00:14<01:03, 1678.87it/s, NLL=1.38]
 18%|█▊        | 23488/129941 [00:14<01:03, 1678.87it/s, NLL=1.38]
 18%|█▊        | 23552/129941 [00:14<01:08, 1554.11it/s, NLL=1.38]
 18%|█▊        | 23552/129941 [00:14<01:08, 1554.11it/s, NLL=1.38]
 18%|█▊        | 23616/129941 [00:14<01:08, 1554.11it/s, NLL=1.38]
 18%|█▊        | 23680/129941 [00:14<01:08, 1554.11it/s, NLL=1.37]
 18%|█▊        | 23744/129941 [00:14<01:04, 1646.25it/s, NLL=1.37]
 18%|█▊        | 23744/129941 [00:14<01:04, 1646.25it/s, NLL=1.37]
 18%|█▊        | 23808/129941 [00:14<01:04, 1646.25it/s, NLL=1.37]
 18%|█▊        | 23872/129941 [00:14<01:04, 1646.25it/s, NLL=1.37]
 18%|█▊        | 23936/129941 [00:14<01:02, 1689.02it/s, NLL=1.37]
 18%|█▊        | 23936/129941 [00:14<01:02, 1689.02it/s, NLL=1.37]
 18%|█▊        | 24000/129941 [00:14<01:02, 1689.02it/s, NLL=1.38]
 19%|█▊        | 24064/129941 [00:14<01:02, 1689.02it/s, NLL=1.38]
 19%|█▊        | 24128/129941 [00:15<01:03, 1678.73it/s, NLL=1.38]
 19%|█▊        | 24128/129941 [00:15<01:03, 1678.73it/s, NLL=1.38]
 19%|█▊        | 24192/129941 [00:15<01:02, 1678.73it/s, NLL=1.38]
 19%|█▊        | 24256/129941 [00:15<01:02, 1678.73it/s, NLL=1.38]
